1.  ['-', '3-6', '12-3', '9-12'] ['-', '9-12', '12-3', '3-6'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 
13.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

14.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

15.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

16.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

17.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

18.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

19.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

20.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

21.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

22.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

23.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

24.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

25.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

26.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

27.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

28.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

29.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

30.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

31.  ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] ['9-12', '12-3', '3-6', '-'] 

